2025-09-06 22:22:35.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:22:35.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:22:35.0499 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:22:35.0503 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:22:35.0560 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:22:35.0862 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:22:36.0078 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:22:36.0174 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:22:36.0197 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:22:40.0140 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:22:42.0120 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:22:43.0995 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:22:46.0605 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:22:51.0875 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:23:27.0049 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:23:27.0070 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:23:27.0071 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:23:31.0498 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:23:31.0498 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:23:31.0499 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:35:39.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:35:39.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:35:39.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:35:39.0442 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:35:39.0466 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:35:39.0467 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:35:39.0472 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:35:39.0645 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:35:39.0863 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:35:39.0958 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:35:39.0981 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:35:40.0424 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:35:41.0945 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:35:43.0064 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:35:45.0919 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:35:47.0769 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:36:12.0790 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:36:17.0309 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:36:17.0309 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:36:17.0311 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:44:53.0819 - INFO - graphrag.cli.index - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:44:54.0818 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-09-06 22:44:55.0719 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/richardqfeng/RALAD/git/RALAD/graphrag",
2025-09-06 23:22:46.0051 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9756/15659
2025-09-06 23:22:46.0051 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9757/15659
2025-09-06 23:22:46.0051 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9758/15659
2025-09-06 23:22:46.0052 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9759/15659
2025-09-06 23:22:46.0052 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9760/15659
2025-09-06 23:22:46.0052 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9761/15659
2025-09-06 23:22:46.0052 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9762/15659
2025-09-06 23:22:46.0052 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9763/15659
2025-09-06 23:22:46.0052 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9764/15659
2025-09-06 23:22:50.0194 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9765/15659
2025-09-06 23:22:50.0197 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9766/15659
2025-09-06 23:22:50.0197 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9767/15659
2025-09-06 23:22:50.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9768/15659
2025-09-06 23:22:50.0198 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9769/15659
2025-09-06 23:22:50.0201 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9770/15659
2025-09-06 23:22:50.0202 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9771/15659
2025-09-06 23:22:50.0203 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9772/15659
2025-09-06 23:22:50.0203 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9773/15659
2025-09-06 23:22:50.0205 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9774/15659
2025-09-06 23:22:50.0206 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9775/15659
2025-09-06 23:22:50.0206 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9776/15659
2025-09-06 23:22:50.0207 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9777/15659
2025-09-06 23:22:50.0207 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9778/15659
2025-09-06 23:22:50.0208 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9779/15659
2025-09-06 23:22:50.0210 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9780/15659
2025-09-06 23:22:50.0210 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9781/15659
2025-09-06 23:22:50.0211 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9782/15659
2025-09-06 23:22:54.0398 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9783/15659
2025-09-06 23:22:54.0399 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9784/15659
2025-09-06 23:22:54.0399 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9785/15659
2025-09-06 23:22:54.0400 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9786/15659
2025-09-06 23:22:54.0400 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9787/15659
2025-09-06 23:22:54.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9788/15659
2025-09-06 23:22:54.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9789/15659
2025-09-06 23:22:54.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9790/15659
2025-09-06 23:22:54.0401 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9791/15659
2025-09-06 23:22:54.0402 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9792/15659
2025-09-06 23:22:54.0402 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9793/15659
2025-09-06 23:22:54.0403 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9794/15659
2025-09-06 23:22:54.0403 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9795/15659
2025-09-06 23:22:54.0403 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9796/15659
2025-09-06 23:22:54.0403 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9797/15659
2025-09-06 23:22:54.0403 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9798/15659
2025-09-06 23:22:54.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9799/15659
2025-09-06 23:22:54.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9800/15659
2025-09-06 23:22:54.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9801/15659
2025-09-06 23:22:54.0404 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9802/15659
2025-09-06 23:22:54.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9803/15659
2025-09-06 23:22:54.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9804/15659
2025-09-06 23:22:54.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9805/15659
2025-09-06 23:22:54.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9806/15659
2025-09-06 23:22:54.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9807/15659
2025-09-06 23:22:54.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9808/15659
2025-09-06 23:22:54.0405 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9809/15659
2025-09-06 23:22:54.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9810/15659
2025-09-06 23:22:54.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9811/15659
2025-09-06 23:22:54.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9812/15659
2025-09-06 23:22:54.0406 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9813/15659
2025-09-06 23:22:54.0408 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9814/15659
2025-09-06 23:22:54.0409 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9815/15659
2025-09-06 23:22:54.0409 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9816/15659
2025-09-06 23:22:54.0409 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9817/15659
2025-09-06 23:22:54.0409 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9818/15659
2025-09-06 23:22:54.0410 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9819/15659
2025-09-06 23:22:54.0410 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9820/15659
2025-09-06 23:22:54.0410 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9821/15659
2025-09-06 23:22:54.0412 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9822/15659
2025-09-06 23:22:54.0412 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9823/15659
2025-09-06 23:22:54.0413 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9824/15659
2025-09-06 23:22:54.0413 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9825/15659
2025-09-06 23:22:54.0413 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9826/15659
2025-09-06 23:22:54.0413 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9827/15659
2025-09-06 23:22:54.0413 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9828/15659
2025-09-06 23:22:54.0413 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9829/15659
2025-09-06 23:22:54.0413 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9830/15659
2025-09-06 23:22:54.0414 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9831/15659
2025-09-06 23:22:54.0414 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9832/15659
2025-09-06 23:22:54.0414 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9833/15659
2025-09-06 23:22:54.0414 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9834/15659
2025-09-06 23:22:54.0414 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9835/15659
2025-09-06 23:22:54.0414 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9836/15659
2025-09-06 23:22:54.0414 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9837/15659
2025-09-06 23:22:54.0414 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9838/15659
2025-09-06 23:22:54.0414 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9839/15659
2025-09-06 23:22:54.0414 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9840/15659
2025-09-06 23:22:54.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9841/15659
2025-09-06 23:22:54.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9842/15659
2025-09-06 23:22:54.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9843/15659
2025-09-06 23:22:54.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9844/15659
2025-09-06 23:22:54.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9845/15659
2025-09-06 23:22:54.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9846/15659
2025-09-06 23:22:54.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9847/15659
2025-09-06 23:22:54.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9848/15659
2025-09-06 23:22:54.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9849/15659
2025-09-06 23:22:54.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9850/15659
2025-09-06 23:22:54.0415 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9851/15659
2025-09-06 23:22:54.0416 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9852/15659
2025-09-06 23:22:54.0416 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9853/15659
2025-09-06 23:22:54.0416 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9854/15659
2025-09-06 23:22:54.0416 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9855/15659
2025-09-06 23:22:54.0416 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9856/15659
2025-09-06 23:22:54.0416 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9857/15659
2025-09-06 23:22:54.0416 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9858/15659
2025-09-06 23:22:54.0416 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9859/15659
2025-09-06 23:22:54.0416 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9860/15659
2025-09-06 23:22:54.0416 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9861/15659
2025-09-06 23:22:54.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9862/15659
2025-09-06 23:22:54.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9863/15659
2025-09-06 23:22:54.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9864/15659
2025-09-06 23:22:54.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9865/15659
2025-09-06 23:22:54.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9866/15659
2025-09-06 23:22:54.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9867/15659
2025-09-06 23:22:54.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9868/15659
2025-09-06 23:22:54.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9869/15659
2025-09-06 23:22:54.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9870/15659
2025-09-06 23:22:54.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9871/15659
2025-09-06 23:22:54.0417 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9872/15659
2025-09-06 23:22:54.0418 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9873/15659
2025-09-06 23:22:54.0418 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9874/15659
2025-09-06 23:22:54.0418 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9875/15659
2025-09-06 23:22:54.0418 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9876/15659
2025-09-06 23:22:54.0418 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9877/15659
2025-09-06 23:22:54.0418 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9878/15659
2025-09-06 23:22:54.0418 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9879/15659
2025-09-06 23:22:54.0418 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9880/15659
2025-09-06 23:22:54.0418 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9881/15659
2025-09-06 23:22:54.0418 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9882/15659
2025-09-06 23:22:54.0418 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9883/15659
2025-09-06 23:22:54.0419 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9884/15659
2025-09-06 23:22:54.0419 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9885/15659
2025-09-06 23:22:54.0419 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9886/15659
2025-09-06 23:22:54.0419 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9887/15659
2025-09-06 23:22:54.0419 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9888/15659
2025-09-06 23:22:54.0419 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9889/15659
2025-09-06 23:22:54.0419 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9890/15659
2025-09-06 23:22:54.0419 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9891/15659
2025-09-06 23:22:54.0419 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9892/15659
2025-09-06 23:22:54.0419 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9893/15659
2025-09-06 23:22:54.0419 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9894/15659
2025-09-06 23:22:54.0420 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9895/15659
2025-09-06 23:22:54.0420 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9896/15659
2025-09-06 23:22:54.0420 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9897/15659
2025-09-06 23:22:54.0420 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9898/15659
2025-09-06 23:22:54.0420 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9899/15659
2025-09-06 23:22:54.0420 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9900/15659
2025-09-06 23:22:54.0420 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9901/15659
2025-09-06 23:22:54.0420 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9902/15659
2025-09-06 23:22:54.0420 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9903/15659
2025-09-06 23:22:54.0420 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9904/15659
2025-09-06 23:22:54.0420 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9905/15659
2025-09-06 23:22:54.0421 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9906/15659
2025-09-06 23:22:54.0421 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9907/15659
2025-09-06 23:22:54.0421 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9908/15659
2025-09-06 23:22:54.0421 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9909/15659
2025-09-06 23:22:54.0421 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9910/15659
2025-09-06 23:22:54.0421 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9911/15659
2025-09-06 23:22:54.0421 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9912/15659
2025-09-06 23:22:54.0421 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9913/15659
2025-09-06 23:22:54.0421 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9914/15659
2025-09-06 23:22:54.0421 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9915/15659
2025-09-06 23:22:54.0421 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9916/15659
2025-09-06 23:22:54.0422 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9917/15659
2025-09-06 23:22:54.0422 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9918/15659
2025-09-06 23:22:54.0422 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9919/15659
2025-09-06 23:22:54.0422 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9920/15659
2025-09-06 23:22:54.0422 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9921/15659
2025-09-06 23:22:54.0422 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9922/15659
2025-09-06 23:22:54.0422 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9923/15659
2025-09-06 23:22:54.0422 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9924/15659
2025-09-06 23:22:54.0422 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9925/15659
2025-09-06 23:22:54.0422 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9926/15659
2025-09-06 23:22:54.0423 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9927/15659
2025-09-06 23:22:54.0423 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9928/15659
2025-09-06 23:22:54.0423 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9929/15659
2025-09-06 23:22:54.0423 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9930/15659
2025-09-06 23:22:54.0423 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9931/15659
2025-09-06 23:22:54.0423 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9932/15659
2025-09-06 23:22:54.0423 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9933/15659
2025-09-06 23:22:54.0423 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9934/15659
2025-09-06 23:22:54.0424 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9935/15659
2025-09-06 23:22:54.0424 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9936/15659
2025-09-06 23:22:54.0424 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9937/15659
2025-09-06 23:22:54.0424 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9938/15659
2025-09-06 23:22:54.0424 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9939/15659
2025-09-06 23:22:54.0424 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9940/15659
2025-09-06 23:22:54.0425 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9941/15659
2025-09-06 23:22:54.0425 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9942/15659
2025-09-06 23:22:54.0425 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9943/15659
2025-09-06 23:22:54.0425 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9944/15659
2025-09-06 23:22:54.0425 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9945/15659
2025-09-06 23:22:54.0425 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9946/15659
2025-09-06 23:22:54.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9947/15659
2025-09-06 23:22:54.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9948/15659
2025-09-06 23:22:54.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9949/15659
2025-09-06 23:22:54.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9950/15659
2025-09-06 23:22:54.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9951/15659
2025-09-06 23:22:54.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9952/15659
2025-09-06 23:22:54.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9953/15659
2025-09-06 23:22:54.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9954/15659
2025-09-06 23:22:54.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9955/15659
2025-09-06 23:22:54.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9956/15659
2025-09-06 23:22:54.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9957/15659
2025-09-06 23:22:54.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9958/15659
2025-09-06 23:22:54.0426 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9959/15659
2025-09-06 23:22:54.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9960/15659
2025-09-06 23:22:54.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9961/15659
